team,date,time,home-away,type,event,site,subsite,result,score,canceled
coed-football-junior-varsity,2023-09-30,11:00 AM,A,League,Walpole High School,Walpole High School,Turco Field,,,
boys-soccer-freshman,2023-10-02,4:00 PM,H,League,Newton North High School,High Rock Middle School,Field,,,
coed-field-hockey,2023-10-02,4:30 PM,H,League,Newton North High School,DeFazio Complex,Turf #1 Founders,,,
coed-field-hockey-varsity,2023-10-02,4:30 PM,A,League,Newton North High School,Newton North High School,Dickinson Stadium,W,4-0,
girls-soccer-freshman,2023-10-02,4:30 PM,A,League,Newton North High School,Cold Spring Park (Newton),,,,
coed-field-hockey-junior-varsity,2023-10-02,5:45 PM,A,League,Newton North High School,Newton North High School,Dickinson Stadium,,,
girls-swim-and-dive-varsity,2023-10-02,7:00 PM,H,League,Newton North High School,Babson College,Morse Swimming Pool,W,99-85,
boys-golf-varsity,2023-10-03,3:30 PM,H,League,Wellesley High School,Needham Golf Club,,L,96-123,
girls-soccer-junior-varsity,2023-10-03,4:00 PM,H,League,Natick High School,Memorial Park,High School Turf,,,
girls-volleyball-varsity,2023-10-03,4:00 PM,H,League,Natick High School,Needham High School,A Gym,W,3-0,
coed-field-hockey-middle-school-1,2023-10-03,4:00 PM,H,Game,St. John's Middle School,Pollard Middle School,Field,,,
coed-field-hockey-middle-school-2,2023-10-03,4:00 PM,A,Game,Wellesley Middle School,Wellesley High School,Grass Field at Stadium Turf,,,
girls-volleyball-middle-school-gold,2023-10-03,4:30 PM,H,Match,Franklin,Pollard Middle School,Gym,,,
girls-volleyball-middle-school-blue,2023-10-03,4:30 PM,H,Match,Franklin,Pollard Middle School,Gym,,,
boys-soccer-junior-varsity,2023-10-03,4:30 PM,A,League,Natick High School,Natick High School,#1,,,
girls-volleyball-junior-varsity,2023-10-03,5:30 PM,H,League,Natick High School,Needham High School,A Gym,,,
girls-volleyball-freshman,2023-10-03,5:30 PM,H,League,Natick High School,Needham High School,B Gym,,,
girls-soccer-varsity,2023-10-03,6:00 PM,H,League,Natick High School,Memorial Park,High School Turf,L,0-4,
boys-soccer-varsity,2023-10-03,6:30 PM,A,League,Natick High School,Natick High School,#1,W,4-1,
coed-field-hockey-freshman,2023-10-04,4:00 PM,A,League,Wellesley High School,Sprague School,Turf Field #3,,,
coed-field-hockey-varsity,2023-10-04,4:00 PM,H,League,Wellesley High School,DeFazio Complex,Turf #1 Founders,W,2-1,
boys-soccer-freshman,2023-10-04,4:00 PM,A,League,Wellesley High School,Sprague School,Grass Field #4,,,
boys-cross-country-varsity,2023-10-04,4:00 PM,A,League,Natick High School,Natick High School,Elm Bank,L,24-34,
girls-cross-country-varsity,2023-10-04,4:00 PM,A,League,Natick High School,Natick High School,Elm Bank,W,16-47,
girls-soccer-freshman,2023-10-04,4:00 PM,H,League,Wellesley High School,DeFazio Complex,Conroy Grass,,,
coed-field-hockey-middle-school-1,2023-10-04,4:00 PM,A,Game,Wilson Middle School (Natick),Wilson Middle School,,,,
coed-field-hockey-middle-school-2,2023-10-04,4:00 PM,H,Game,Kennedy Middle School (Natick),Pollard Middle School,Field,,,
girls-volleyball-middle-school-gold,2023-10-04,4:00 PM,H,Match,Kennedy Middle School (Natick),Pollard Middle School,Gym,,,
girls-volleyball-middle-school-blue,2023-10-04,4:00 PM,A,Match,Wilson Middle School (Natick),Wilson Middle School,Gym,,,
coed-field-hockey-junior-varsity,2023-10-04,5:15 PM,H,League,Wellesley High School,DeFazio Complex,Turf #1 Founders,,,
boys-golf-varsity,2023-10-05,3:30 PM,A,League,Brookline High School,The Country Club,,W,90-82,
coed-field-hockey-freshman,2023-10-05,4:00 PM,A,League,Brookline High School,Harry Downes Field,Turf Field,,,
coed-field-hockey-varsity,2023-10-05,4:00 PM,H,League,Brookline High School,DeFazio Complex,Turf #1 Founders,W,2-0,
boys-soccer-junior-varsity,2023-10-05,4:00 PM,H,League,Newton North High School,DeFazio Complex,Conroy Grass,,,
girls-swim-and-dive-varsity,2023-10-05,4:00 PM,A,League,Brookline High School,Kirrane Aquatics Center ,Swimming Pool,W,101-80,
cross-country-middle-school,2023-10-05,4:00 PM,H,Meet,Pierce Middle School (Milton),DeFazio Complex,XC Course,,,
girls-volleyball-middle-school-gold,2023-10-05,4:00 PM,A,Match,Chapman Middle School (Weymouth) 1,Chapman Middle School (Weymouth),Gym,,,
girls-volleyball-middle-school-blue,2023-10-05,4:00 PM,A,Match,Chapman Middle School (Weymouth) 2,Chapman Middle School (Weymouth),Gym,,,
girls-soccer-varsity,2023-10-05,4:30 PM,A,League,Newton North High School,Newton North High School,Lowell Ave Field,W,1-0,
girls-soccer-junior-varsity,2023-10-05,4:30 PM,A,League,Newton North High School,Cold Spring Park,,,,
girls-volleyball-varsity,2023-10-05,4:30 PM,A,League,Newton North High School,Newton North High School,Reggie Gym,L,2-3,
boys-soccer-varsity,2023-10-05,4:30 PM,H,League,Newton North High School,DeFazio Complex,Turf #2 Brock,W,2-1,
coed-field-hockey-junior-varsity,2023-10-05,5:15 PM,H,League,Brookline High School,DeFazio Complex,Turf #1 Founders,,,
girls-volleyball-freshman,2023-10-05,6:00 PM,A,League,Newton North High School,Newton North High School,Reggie Gym,,,
girls-volleyball-junior-varsity,2023-10-05,6:00 PM,A,League,Newton North High School,Newton North High School,Gym #1,,,
coed-field-hockey-freshman,2023-10-06,4:00 PM,H,League,Brookline High School,DeFazio Complex,Turf #1 Founders,,,
coed-football-freshman,2023-10-06,4:00 PM,H,League,Milton High School,Memorial Park,High School Turf,,,
coed-football-varsity,2023-10-06,7:00 PM,A,League,Milton High School,Milton High School,Brooks Field Turf,L,9-10,
girls-soccer-junior-varsity,2023-10-07,4:00 PM,H,Non-League,Acton-Boxborough Regional High School,Memorial Park,High School Turf,,,
boys-cross-country-varsity,2023-10-07,2:00 PM,A,Meet,Battle of the Border Invite,Alvirne High School,,,,
girls-cross-country-varsity,2023-10-07,2:00 PM,A,Meet,Battle of the Border Invite,Alvirne High School,,,,
girls-soccer-varsity,2023-10-07,6:00 PM,H,Non-League,Acton-Boxborough Regional High School,Memorial Park,High School Turf,W,1-0,
coed-football-junior-varsity,2023-10-09,10:00 AM,H,League,Milton High School,Memorial Park,High School Turf,,,
girls-volleyball-varsity,2023-10-09,10:00 AM,A,Event,VolleyHall Tournament,American International College,Butova Gymnasium,,,
girls-swim-and-dive-varsity,2023-10-09,11:15 AM,A,League,Framingham High School,Wayland Community Pool,Wayland Community Pool,W,97-81,
boys-golf-varsity,2023-10-10,3:30 PM,A,League,Bay State Conference,The Country Club,The Country Club,3rd Place,,
coed-field-hockey-middle-school-1,2023-10-10,4:00 PM,H,Game,Needham 2,Pollard Middle School,Field,,,
coed-field-hockey-middle-school-2,2023-10-10,4:00 PM,H,Game,Needham 1,Pollard Middle School,Field,,,
boys-soccer-varsity,2023-10-10,4:00 PM,A,League,Wellesley High School,Wellesley High School,Stadium,W,1-0,
girls-soccer-varsity,2023-10-10,4:00 PM,H,League,Wellesley High School,DeFazio Complex,Turf #2 Brock,L,0-1,
boys-soccer-junior-varsity,2023-10-10,4:00 PM,A,League,Wellesley High School,Wellesley High School,Hunnewell Junior Varsity Field,,,
girls-soccer-junior-varsity,2023-10-10,4:00 PM,H,League,Wellesley High School,Cricket Field,Field #1,,,
girls-volleyball-varsity,2023-10-10,4:00 PM,H,League,Wellesley High School,Needham High School,A Gym,W,3-0,
girls-volleyball-junior-varsity,2023-10-10,5:30 PM,H,League,Wellesley High School,Needham High School,A Gym,,,
girls-volleyball-freshman,2023-10-10,5:30 PM,H,League,Wellesley High School,Needham High School,B Gym,,,
boys-golf-varsity,2023-10-11,3:00 PM,A,League,Braintree High School,Braintree Municipal Golf Course,,,,
boys-golf-varsity,2023-10-11,3:00 PM,A,League,Milton High School,Braintree Municipal Golf Course,,,,
coed-coed-unified-basketball,2023-10-11,3:30 PM,H,League,Framingham High School,Needham High School,A Gym,,,
coed-field-hockey-middle-school-1,2023-10-11,4:00 PM,A,Game,Kennedy Middle School (Natick),Kennedy Middle School,,,,
girls-volleyball-middle-school-blue,2023-10-11,4:00 PM,H,Match,Kennedy Middle School (Natick),Pollard Middle School,Gym,,,
coed-field-hockey-freshman,2023-10-11,4:00 PM,A,League,Milton High School,Milton High School,Brooks Field Turf,,,
girls-soccer-freshman,2023-10-11,4:00 PM,H,League,Milton High School,Cricket Field,Field #1,,,
boys-soccer-freshman,2023-10-11,4:00 PM,A,League,Milton High School,Kelly Field (Milton),Kelly Courts,,,
girls-cross-country-varsity,2023-10-11,4:30 PM,H,League,Newton North High School,Cutler Park,,W,23-32,
boys-cross-country-varsity,2023-10-11,4:30 PM,H,League,Newton North High School,Cutler Park,,L,19-44,
girls-cross-country-varsity,2023-10-11,4:30 PM,H,League,Framingham High School,Cutler Park,,W,,
boys-cross-country-varsity,2023-10-11,4:30 PM,H,League,Framingham High School,Cutler Park,,W,15-50,
coed-field-hockey-junior-varsity,2023-10-11,5:15 PM,H,League,Milton High School,DeFazio Complex,Turf #1 Founders,,,
coed-field-hockey-varsity,2023-10-11,7:00 PM,H,League,Milton High School,DeFazio Complex,Turf #1 Founders,W,1-0,
boys-golf-varsity,2023-10-12,3:15 PM,A,League,Weymouth High School,Weathervane Golf Club,,W,77-53,
coed-cross-country-middle-school,2023-10-12,4:00 PM,A,Meet,Brown Middle School (Newton),Newton South High School,,,,
boys-soccer-varsity,2023-10-12,4:00 PM,A,League,Milton High School,Milton High School,Brooks Field Turf,W,3-1,
girls-soccer-varsity,2023-10-12,4:00 PM,H,League,Milton High School,DeFazio Complex,#1,W,1-0,
boys-soccer-junior-varsity,2023-10-12,4:00 PM,A,League,Milton High School,Milton High School,Gile Grass,,,
girls-soccer-junior-varsity,2023-10-12,4:00 PM,H,League,Milton High School,Cricket Field,Field #1,,,
girls-volleyball-varsity,2023-10-12,4:00 PM,H,League,Milton High School,Needham High School,A Gym,W,3-0,
girls-volleyball-junior-varsity,2023-10-12,5:30 PM,H,League,Milton High School,Needham High School,A Gym,,,
girls-volleyball-freshman,2023-10-12,5:30 PM,H,League,Milton High School,Needham High School,B Gym,,,
girls-volleyball-middle-school-gold,2023-10-13,4:00 PM,H,Match,Weymouth 2,Pollard Middle School,Gym,,,
girls-volleyball-middle-school-blue,2023-10-13,4:00 PM,H,Match,Weymouth 1,Pollard Middle School,Gym,,,
boys-soccer-junior-varsity,2023-10-13,4:00 PM,H,Match,Brookline High School,DeFazio Complex,Conroy Grass,,,
girls-soccer-freshman,2023-10-13,4:00 PM,H,Match,Brookline High School,Cricket Field,Field #1,,,
girls-swim-and-dive-varsity,2023-10-13,4:30 PM,H,League,Natick High School,Babson College,Morse Swimming Pool,W,100-78,
girls-volleyball-junior-varsity,2023-10-13,5:30 PM,H,Non-League,Newton South High School,Needham High School,A Gym,,,
girls-volleyball-freshman,2023-10-13,5:30 PM,H,Non-League,Newton South High School,Needham High School,B Gym,,,
coed-football-varsity,2023-10-13,6:30 PM,H,League,Braintree High School,Memorial Park,High School Turf,W,42-21,
girls-volleyball-varsity,2023-10-13,7:00 PM,H,League,Newton South High School,Needham High School,A Gym,L,2-3,
coed-field-hockey-junior-varsity,2023-10-14,2:00 PM,A,Non-League,Andover High School,Andover High School,Plateau Field,,,
coed-football-freshman,2023-10-14,2:30 PM,A,League,Braintree High School ,Braintree High School,Alumni Stadium,,,TRUE
coed-field-hockey-varsity,2023-10-14,3:30 PM,A,Non-League,Andover High School,Andover High School,Lovely Stadium Turf,L,1-4,
boys-soccer-junior-varsity,2023-10-14,4:00 PM,A,Non-League,Newton South High School,Newton South High School,#1,,,
boys-soccer-varsity,2023-10-14,4:00 PM,A,Non-League,Newton South High School,Newton South High School,Turf,T,1-1,
girls-soccer-junior-varsity,2023-10-14,4:30 PM,A,Non-League,Newton High School,Newton South High School,Brandeis Turf Field,,,
girls-soccer-varsity,2023-10-14,6:15 PM,A,Non-League,Newton High School,Newton South High School,Football Stadium,W,2-0,
coed-field-hockey-middle-school-1,2023-10-16,4:00 PM,A,Game,Kennedy Middle School (Natick),Kennedy Middle School,,,,
coed-field-hockey-varsity,2023-10-16,4:00 PM,H,League,Weymouth High School,DeFazio Complex,Turf #1 Founders,W,9-0,
coed-football-junior-varsity,2023-10-16,4:00 PM,H,League,Braintree High School,Memorial Park,High School Turf,,,
boys-soccer-freshman,2023-10-16,4:00 PM,H,League,Weymouth High School,High Rock Middle School,Field,,,
girls-soccer-freshman,2023-10-16,4:00 PM,H,League,Weymouth High School,Cricket Field,Field #1,,,
girls-volleyball-varsity,2023-10-16,4:30 PM,A,League,Lincoln-Sudbury Regional High School,Lincoln-Sudbury Regional High School,Gym #1,W,3-1,
coed-field-hockey-junior-varsity,2023-10-16,5:15 PM,H,League,Weymouth High School,DeFazio Complex,Turf #1 Founders,,,
girls-volleyball-freshman,2023-10-16,6:00 PM,A,League,Lincoln-Sudbury Regional High School,Lincoln-Sudbury Regional High School,Gym #4,,,
girls-volleyball-junior-varsity,2023-10-16,6:00 PM,A,League,Lincoln-Sudbury Regional High School,Lincoln-Sudbury Regional High School,Gym #1,,,
coed-coed-unified-basketball,2023-10-17,3:30 PM,A,League,Natick High School,Natick High School,Gym,W,53-50,
cross-country-middle-school,2023-10-17,4:00 PM,H,Meet,Wilson Middle School (Natick),DeFazio Complex,XC Course,,,
coed-field-hockey-middle-school-2,2023-10-17,4:00 PM,H,Game,Wilson Middle School (Natick),Pollard Middle School,Field,,,
girls-volleyball-varsity,2023-10-17,4:00 PM,H,League,Weymouth High School,Needham High School,A Gym,W,3-0,
girls-soccer-junior-varsity,2023-10-17,4:00 PM,A,League,Weymouth High School,Lovell Field (Weymouth),Field #1,,,
boys-soccer-junior-varsity,2023-10-17,4:15 PM,A,League,Weymouth High School,Weymouth High School,Legion Field,,,
girls-soccer-varsity,2023-10-17,4:30 PM,A,League,Weymouth High School,Weymouth High School,Stadium,L,0-2,
girls-volleyball-junior-varsity,2023-10-17,5:30 PM,H,League,Weymouth High School,Needham High School,A Gym,,,
girls-volleyball-freshman,2023-10-17,5:30 PM,H,League,Weymouth High School,Needham High School,B Gym,,,
boys-soccer-varsity,2023-10-17,6:00 PM,A,League,Weymouth High School,Weymouth High School,Stadium,L,0-2,
girls-swim-and-dive-varsity,2023-10-17,7:00 PM,H,League,Weymouth High School,Babson College,Morse Swimming Pool,W,98-72,
coed-field-hockey-middle-school-1,2023-10-18,4:00 PM,A,Game,Wellesley Middle School,Wellesley Middle School,,,,
girls-volleyball-middle-school-gold,2023-10-18,4:00 PM,A,Match,Pierce Middle School (Milton),Pierce Middle School,Gym,,,
girls-volleyball-middle-school-blue,2023-10-18,4:00 PM,H,Match,Weston Middle School,Pollard Middle School,Gym,,,
girls-soccer-freshman,2023-10-18,4:00 PM,A,League,Braintree High School,Braintree High School,Freshman Field,,,
boys-soccer-freshman,2023-10-18,4:00 PM,H,League,Braintree High School,High Rock Middle School,Field,,,
coed-field-hockey-varsity,2023-10-18,4:00 PM,A,League,Framingham High School,Framingham High School,Multipurpose Turf Field,W,6-0,
boys-cross-country-varsity,2023-10-18,4:00 PM,A,League,Wellesley High School,Wellesley High School,Morse's Pond,L,22-33,
girls-cross-country-varsity,2023-10-18,4:00 PM,A,League,Wellesley High School,Wellesley High School,Morse's Pond,L,27-28,
coed-field-hockey-junior-varsity,2023-10-18,5:15 PM,A,League,Framingham High School,Framingham High School,Multipurpose Turf Field,,,
coed-field-hockey-middle-school-2,2023-10-19,4:00 PM,H,Game,Wellesley Middle School,Pollard Middle School,Field,,,
girls-volleyball-varsity,2023-10-19,4:00 PM,A,League,Framingham High School,Framingham High School,Gym,,,
girls-soccer-junior-varsity,2023-10-19,4:00 PM,A,League,Framingham High School,Framingham High School,Field #1,,,
boys-soccer-junior-varsity,2023-10-19,4:00 PM,H,League,Framingham High School,DeFazio Complex,Conroy Grass,,,
boys-soccer-varsity,2023-10-19,4:00 PM,H,League,Framingham High School,DeFazio Complex,Turf #2 Brock,W,4-1,
girls-soccer-varsity,2023-10-19,4:00 PM,A,League,Framingham High School,Fuller Middle School (Framingham),Field #2,T,0-0,
girls-volleyball-junior-varsity,2023-10-19,5:30 PM,A,League,Framingham High School,Framingham High School,Gym,,,
girls-volleyball-freshman,2023-10-19,5:30 PM,A,League,Framingham High School,Framingham High School,Gym,,,
coed-football-freshman,2023-10-20,4:00 PM,H,League,Weymouth High School,Memorial Park,High School Turf,,,
coed-field-hockey-junior-varsity,2023-10-20,5:15 PM,A,Non-League,Natick High School,Natick High School,Multipurpose Turf Field,,,
girls-swim-and-dive-varsity,2023-10-20,6:00 PM,A,League,Wellesley High School,Boston Sports Institute,Swimming Pool,W,98-86,
coed-field-hockey-varsity,2023-10-20,6:30 PM,A,Non-League,Natick High School,Natick High School,Multipurpose Turf Field,L,1-2,
coed-football-varsity,2023-10-20,7:00 PM,A,League,Weymouth High School,Weymouth High School,Turf Field,W,33-7,
coed-football-junior-varsity,2023-10-21,9:30 AM,A,League,Weymouth High School,Weymouth High School,,,,
coed-cheerleading-varsity,2023-10-21,10:00 AM,A,Event,Natick Invatational,Natick High School,Gym,,,
boys-golf,2023-10-23,3:00 PM,A,Event,MIAA Sectionals,Easton Country Club,,,,
boys-soccer-junior-varsity-2,2023-10-23,3:15 PM,A,Non-League,St. Sebastian's School,St. Sebastian's School,,,,
coed-field-hockey-freshman,2023-10-23,4:00 PM,A,League,Braintree High School,Braintree High School,Back Turf Field,,,
girls-soccer-freshman,2023-10-23,4:00 PM,A,League,Framingham High School,Framingham High School,Field #1,,,
boys-soccer-freshman,2023-10-23,4:00 PM,H,League,Framingham High School,High Rock Middle School,Field,,,
boys-soccer-junior-varsity-1,2023-10-23,4:15 PM,A,Non-League,St. Sebastian's School,St. Sebastian's School,,,,
coed-field-hockey-junior-varsity,2023-10-23,5:15 PM,H,League,Weymouth High School,DeFazio Complex,Turf #1 Founders,,,
coed-field-hockey-varsity,2023-10-23,6:45 PM,H,League,Braintree High School,DeFazio Complex,Turf #1 Founders,W,3-1,
coed-coed-unified-basketball,2023-10-24,3:45 PM,A,League,Brookline High School,Brookline High School,Schluntz Gym,W,,
girls-volleyball-middle-school-gold,2023-10-24,4:00 PM,H,Match,Ursuline Academy,Pollard Middle School,Gym,,,
boys-soccer-varsity,2023-10-24,4:00 PM,A,League,Braintree High School,Braintree High School,Alumni Stadium,W,3-0,
boys-soccer-junior-varsity-1,2023-10-24,4:00 PM,A,League,Braintree High School,Braintree High School,Junior Varsity Field,,,
boys-soccer-junior-varsity-2,2023-10-24,4:00 PM,A,League,Braintree High School,Braintree High School,Junior Varsity Field,,,
girls-volleyball-varsity,2023-10-24,4:00 PM,A,League,Braintree High School,Braintree High School,Herget Gymnasium,W,3-0,
girls-soccer-junior-varsity,2023-10-24,5:15 PM,H,League,Braintree High School,Cricket Field,Field #1,,,
girls-volleyball-freshman,2023-10-24,5:30 PM,A,League,Braintree High School,Braintree High School,Herget Gymnasium,,,
girls-volleyball-junior-varsity,2023-10-24,5:30 PM,A,League,Braintree High School,Braintree High School,Herget Gymnasium,,,
girls-soccer-varsity,2023-10-24,7:00 PM,H,League,Braintree High School,Memorial Park,High School Turf,T,1-1,
cross-country-middle-school,2023-10-25,4:00 PM,A,Meet,Wellesley Middle School,Wellesley Middle School,,,,
coed-field-hockey-freshman,2023-10-25,4:00 PM,H,League,Walpole High School,DeFazio Complex,Turf #1 Founders,,,
boys-soccer-freshman,2023-10-25,4:00 PM,A,League,Braintree High School,Braintree High School,Freshman Field,,,
girls-soccer-freshman,2023-10-25,4:00 PM,H,League,Braintree High School,Cricket Field,Field #1,,,
coed-field-hockey-junior-varsity,2023-10-25,4:15 PM,A,League,Walpole High School,Walpole High School,Multipurpose Turf Field,,,
coed-field-hockey-varsity,2023-10-25,6:15 PM,A,League,Walpole High School,Walpole High School,Multipurpose Turf Field,L,1-5,
girls-volleyball-middle-school-blue,2023-10-26,4:00 PM,A,Match,Ursuline Academy,Ursuline Academy,Gym,,,
girls-soccer-junior-varsity,2023-10-26,4:00 PM,A,League,Walpole High School,Walpole SWCAF Complex,Field #2,,,
girls-volleyball-varsity,2023-10-26,4:30 PM,A,League,Walpole High School,Elm Street Elementary School,,W,3-1,
boys-soccer-junior-varsity-1,2023-10-26,5:15 PM,H,League,Walpole High School,Memorial Park,High School Turf,,,
boys-soccer-junior-varsity-2,2023-10-26,5:15 PM,H,League,Walpole High School,Memorial Park,High School Turf,,,
girls-soccer-varsity,2023-10-26,5:45 PM,A,League,Walpole High School,Walpole High School,Multipurpose Turf Field,T,0-0,
girls-volleyball-freshman,2023-10-26,6:00 PM,A,League,Walpole High School,Elm Street Elementary School,,,,
girls-volleyball-junior-varsity,2023-10-26,6:00 PM,A,League,Walpole High School,Elm Street Elementary School,,,,
